"Jack Got Jacked _Jack Beats Remix_","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Jack%20Got%20Jacked%20_Jack%20Beats%20Remix_.mp3"
"Knee Socks","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Knee%20Socks.mp3"
"MS","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/MS.mp3"
"One For the Road","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/One%20For%20the%20Road.mp3"
"R U Mine_","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/R%20U%20Mine_.mp3"
"Smells Like Teen Spirit","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Smells%20Like%20Teen%20Spirit.mp3"
"Snap Out of It","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Snap%20Out%20of%20It.mp3"
"Something Good","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Something%20Good.mp3"
"Stay Young","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Stay%20Young.mp3"
"Tessellate","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Tessellate.mp3"
"The Kill","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/The%20Kill.mp3"
"The Way I Am","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/The%20Way%20I%20Am.mp3"
"Why'd You Only Call Me When You'r","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Why'd%20You%20Only%20Call%20Me%20When%20You'r.mp3"
"Wicked Game","file:///C:/Users/TECHFAST%20AUSTRALIA/Music/Wicked%20Game.mp3"
